id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rebuild_account_import_run_manager,rebuild.account.import.run manager,model_rebuild_account_import_run,account.group_account_manager,1,1,1,0
access_rebuild_account_import_run_readonly,rebuild.account.import.run readonly,model_rebuild_account_import_run,account.group_account_readonly,1,0,0,0
access_rebuild_account_review_summary_manager,rebuild.account.review.summary manager,model_rebuild_account_review_summary,account.group_account_manager,1,0,0,0
access_rebuild_account_review_summary_readonly,rebuild.account.review.summary readonly,model_rebuild_account_review_summary,account.group_account_readonly,1,0,0,0
access_rebuild_account_discrepancy_manager,rebuild.account.discrepancy manager,model_rebuild_account_discrepancy,account.group_account_manager,1,1,1,0
access_rebuild_account_discrepancy_readonly,rebuild.account.discrepancy readonly,model_rebuild_account_discrepancy,account.group_account_readonly,1,0,0,0
access_rebuild_account_review_decision_manager,rebuild.account.review.decision manager,model_rebuild_account_review_decision,account.group_account_manager,1,1,1,0
access_rebuild_account_review_decision_reviewer,rebuild.account.review.decision reviewer,model_rebuild_account_review_decision,rebuild_account_migration.group_rebuild_accountant_reviewer,1,1,1,0
access_rebuild_account_review_decision_readonly,rebuild.account.review.decision readonly,model_rebuild_account_review_decision,account.group_account_readonly,1,0,0,0
access_rebuild_account_external_report_value_manager,rebuild.account.external.report.value manager,model_rebuild_account_external_report_value,account.group_account_manager,1,1,1,0
access_rebuild_account_external_report_value_reviewer,rebuild.account.external.report.value reviewer,model_rebuild_account_external_report_value,rebuild_account_migration.group_rebuild_accountant_reviewer,1,1,1,0
access_rebuild_account_external_report_value_readonly,rebuild.account.external.report.value readonly,model_rebuild_account_external_report_value,account.group_account_readonly,1,0,0,0
access_rebuild_account_asset_manager,rebuild.account.asset manager,model_rebuild_account_asset,account.group_account_manager,1,1,1,0
access_rebuild_account_asset_readonly,rebuild.account.asset readonly,model_rebuild_account_asset,account.group_account_readonly,1,0,0,0
access_rebuild_account_asset_depreciation_schedule_line_manager,rebuild.account.asset.depreciation.schedule.line manager,model_rebuild_account_asset_depreciation_schedule_line,account.group_account_manager,1,1,1,0
access_rebuild_account_asset_depreciation_schedule_line_readonly,rebuild.account.asset.depreciation.schedule.line readonly,model_rebuild_account_asset_depreciation_schedule_line,account.group_account_readonly,1,0,0,0
access_rebuild_account_move_review_manager,rebuild.account.move.review manager,model_rebuild_account_move_review,account.group_account_manager,1,1,1,0
access_rebuild_account_move_review_readonly,rebuild.account.move.review readonly,model_rebuild_account_move_review,account.group_account_readonly,1,0,0,0
access_rebuild_account_document_regeneration_case_manager,rebuild.account.document.regeneration.case manager,model_rebuild_account_document_regeneration_case,account.group_account_manager,1,1,1,0
