id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usl_account_group_manager,account.group manager,model_account_group,account.group_account_manager,1,1,1,1
access_usl_account_group_readonly,account.group readonly,model_account_group,account.group_account_readonly,1,0,0,0
access_usl_expense_bank_match_candidate_manager,usl.expense.bank.match.candidate manager,model_usl_expense_bank_match_candidate,account.group_account_manager,1,1,1,1
access_usl_expense_bank_match_candidate_readonly,usl.expense.bank.match.candidate readonly,model_usl_expense_bank_match_candidate,account.group_account_readonly,1,0,0,0
access_usl_expense_bank_match_wizard_manager,usl.expense.bank.match.wizard manager,model_usl_expense_bank_match_wizard,account.group_account_manager,1,1,1,1
access_account_immediate_settlement_user,account.immediate.settlement user,model_account_immediate_settlement,account.group_account_user,1,0,0,0
access_account_immediate_settlement_allocation_user,account.immediate.settlement.allocation user,model_account_immediate_settlement_allocation,account.group_account_user,1,0,0,0
access_account_immediate_settlement_readonly,account.immediate.settlement readonly,model_account_immediate_settlement,account.group_account_readonly,1,0,0,0
access_account_immediate_settlement_allocation_readonly,account.immediate.settlement.allocation readonly,model_account_immediate_settlement_allocation,account.group_account_readonly,1,0,0,0
access_bank_ingestion_config_manager,bank ingestion config manager,model_account_bank_ingestion_config,account.group_account_manager,1,1,1,0
access_bank_ingestion_user,bank ingestion user,model_account_bank_ingestion,account.group_account_user,1,0,0,0
access_bank_ingestion_manager,bank ingestion manager,model_account_bank_ingestion,account.group_account_manager,1,0,0,0
access_bank_ingestion_readonly,bank ingestion readonly,model_account_bank_ingestion,account.group_account_readonly,1,0,0,0
access_bank_ingestion_file_user,bank ingestion file user,model_account_bank_ingestion_file,account.group_account_user,1,0,0,0
access_bank_ingestion_file_manager,bank ingestion file manager,model_account_bank_ingestion_file,account.group_account_manager,1,0,0,0
access_bank_ingestion_file_readonly,bank ingestion file readonly,model_account_bank_ingestion_file,account.group_account_readonly,1,0,0,0
access_bank_statement_certification_user,bank statement certification user,model_account_bank_statement_certification,account.group_account_user,1,0,0,0
access_bank_statement_certification_manager,bank statement certification manager,model_account_bank_statement_certification,account.group_account_manager,1,0,0,0
access_bank_statement_certification_readonly,bank statement certification readonly,model_account_bank_statement_certification,account.group_account_readonly,1,0,0,0
access_bank_statement_exception_user,bank statement exception user,model_account_bank_statement_exception,account.group_account_user,1,0,0,0
access_bank_statement_exception_manager,bank statement exception manager,model_account_bank_statement_exception,account.group_account_manager,1,1,0,0
access_bank_statement_exception_readonly,bank statement exception readonly,model_account_bank_statement_exception,account.group_account_readonly,1,0,0,0
access_bank_statement_confirm_user,bank statement confirm user,model_account_bank_statement_confirm,account.group_account_user,1,1,1,1
access_bank_statement_confirm_manager,bank statement confirm manager,model_account_bank_statement_confirm,account.group_account_manager,1,1,1,1
access_bank_statement_reopen_manager,bank statement reopen manager,model_account_bank_statement_reopen,account.group_account_manager,1,1,1,1
access_bank_ingestion_upload_user,bank ingestion upload user,model_account_bank_ingestion_upload,account.group_account_user,1,1,1,1
access_bank_ingestion_upload_manager,bank ingestion upload manager,model_account_bank_ingestion_upload,account.group_account_manager,1,1,1,1
access_linked_receipt_employee,linked receipt employee,model_usl_mail_pdf_retrieval,base.group_user,1,0,0,0
access_linked_receipt_manager,linked receipt manager,model_usl_mail_pdf_retrieval,account.group_account_manager,1,0,0,0
access_linked_receipt_readonly,linked receipt readonly,model_usl_mail_pdf_retrieval,account.group_account_readonly,1,0,0,0
access_linked_receipt_host_manager,linked receipt host manager,model_usl_mail_pdf_host,account.group_account_manager,1,1,0,0
access_linked_receipt_pattern_manager,linked receipt pattern manager,model_usl_mail_pdf_pattern,account.group_account_manager,1,1,0,0
access_linked_receipt_wizard,linked receipt wizard,model_usl_mail_pdf_candidate_wizard,base.group_user,1,1,1,1
access_linked_receipt_wizard_line,linked receipt wizard line,model_usl_mail_pdf_candidate_wizard_line,base.group_user,1,1,1,1
access_bank_ingestion_period,correct bank export period,model_account_bank_ingestion_period,account.group_account_user,1,1,1,1
