id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usl_document_user,usl.document.user,model_usl_document,group_documents_user,1,1,0,0
access_usl_document_accountant,usl.document.accountant,model_usl_document,group_documents_accountant,1,0,0,0
access_usl_document_manager,usl.document.manager,model_usl_document,group_documents_manager,1,1,0,0
access_usl_document_user_state_user,usl.document.user.state.user,model_usl_document_user_state,group_documents_user,1,0,0,0
access_usl_document_version_user,usl.document.version.user,model_usl_document_version,group_documents_user,1,0,0,0
access_usl_document_version_accountant,usl.document.version.accountant,model_usl_document_version,group_documents_accountant,1,0,0,0
access_usl_document_version_manager,usl.document.version.manager,model_usl_document_version,group_documents_manager,1,0,0,0
access_usl_document_link_manager,usl.document.link.manager,model_usl_document_link,group_documents_manager,1,1,1,1
access_usl_document_operation_user,usl.document.operation.user,model_usl_document_operation,group_documents_user,1,0,0,0
access_usl_document_operation_manager,usl.document.operation.manager,model_usl_document_operation,group_documents_manager,1,0,0,0
access_usl_document_context_tag_manager,usl.document.context.tag.manager,model_usl_document_context_tag,group_documents_manager,1,0,0,0
access_usl_paperless_mapping_manager,usl.paperless.user.mapping.manager,model_usl_paperless_user_mapping,group_documents_manager,1,1,1,1
access_usl_paperless_tag_user,usl.paperless.tag.user,model_usl_paperless_tag,group_documents_user,1,1,1,0
access_usl_paperless_tag_accountant,usl.paperless.tag.accountant,model_usl_paperless_tag,group_documents_accountant,1,0,0,0
access_usl_paperless_tag_manager,usl.paperless.tag.manager,model_usl_paperless_tag,group_documents_manager,1,1,1,1
access_usl_paperless_correspondent_user,usl.paperless.correspondent.user,model_usl_paperless_correspondent,group_documents_user,1,1,1,0
access_usl_paperless_correspondent_accountant,usl.paperless.correspondent.accountant,model_usl_paperless_correspondent,group_documents_accountant,1,0,0,0
access_usl_paperless_correspondent_manager,usl.paperless.correspondent.manager,model_usl_paperless_correspondent,group_documents_manager,1,1,1,1
access_usl_paperless_document_type_user,usl.paperless.document.type.user,model_usl_paperless_document_type,group_documents_user,1,1,1,0
access_usl_paperless_document_type_accountant,usl.paperless.document.type.accountant,model_usl_paperless_document_type,group_documents_accountant,1,0,0,0
access_usl_paperless_document_type_manager,usl.paperless.document.type.manager,model_usl_paperless_document_type,group_documents_manager,1,1,1,1
access_usl_document_smart_view_user,usl.document.smart.view.user,model_usl_document_smart_view,group_documents_user,1,1,1,1
access_usl_document_smart_view_accountant,usl.document.smart.view.accountant,model_usl_document_smart_view,group_documents_accountant,1,0,0,0
access_usl_document_smart_view_manager,usl.document.smart.view.manager,model_usl_document_smart_view,group_documents_manager,1,1,1,1
access_usl_document_quick_filter_user,usl.document.quick.filter.user,model_usl_document_quick_filter,group_documents_user,1,0,0,0
access_usl_document_quick_filter_accountant,usl.document.quick.filter.accountant,model_usl_document_quick_filter,group_documents_accountant,1,0,0,0
access_usl_document_quick_filter_manager,usl.document.quick.filter.manager,model_usl_document_quick_filter,group_documents_manager,1,1,1,1
access_usl_document_download_grant_manager,usl.document.download.grant.manager,model_usl_document_download_grant,group_documents_manager,1,0,0,0
access_usl_document_download_grant_audit_manager,usl.document.download.grant.audit.manager,model_usl_document_download_grant_audit,group_documents_manager,1,0,0,0
