id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_platform_billing_platform_readonly,platform billing platform readonly,model_usl_platform_billing_platform,account.group_account_readonly,1,0,0,0
access_platform_billing_platform_user,platform billing platform user,model_usl_platform_billing_platform,account.group_account_user,1,0,0,0
access_platform_billing_platform_manager,platform billing platform manager,model_usl_platform_billing_platform,account.group_account_manager,1,1,1,1
access_platform_billing_session_readonly,platform billing session readonly,model_usl_platform_billing_session,account.group_account_readonly,1,0,0,0
access_platform_billing_session_user,platform billing session user,model_usl_platform_billing_session,account.group_account_user,1,1,1,0
access_platform_billing_session_manager,platform billing session manager,model_usl_platform_billing_session,account.group_account_manager,1,1,1,1
access_platform_billing_payout_readonly,platform billing payout readonly,model_usl_platform_billing_payout,account.group_account_readonly,1,0,0,0
access_platform_billing_payout_user,platform billing payout user,model_usl_platform_billing_payout,account.group_account_user,1,1,1,0
access_platform_billing_payout_manager,platform billing payout manager,model_usl_platform_billing_payout,account.group_account_manager,1,1,1,1
access_platform_billing_bank_wizard_user,platform billing bank wizard user,model_usl_platform_billing_bank_import_wizard,account.group_account_user,1,1,1,0
access_platform_billing_bank_wizard_manager,platform billing bank wizard manager,model_usl_platform_billing_bank_import_wizard,account.group_account_manager,1,1,1,0
access_platform_billing_bank_wizard_line_user,platform billing bank wizard line user,model_usl_platform_billing_bank_import_wizard_line,account.group_account_user,1,1,1,0
access_platform_billing_bank_wizard_line_manager,platform billing bank wizard line manager,model_usl_platform_billing_bank_import_wizard_line,account.group_account_manager,1,1,1,0
