id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tese_profile_hr_manager,usl.tese.profile.hr.manager,model_usl_tese_profile,hr.group_hr_manager,1,1,1,1
access_tese_profile_account_readonly,usl.tese.profile.account.readonly,model_usl_tese_profile,account.group_account_readonly,1,0,0,0
access_tese_profile_account_manager,usl.tese.profile.account.manager,model_usl_tese_profile,account.group_account_manager,1,1,1,1
access_tese_profile_line_hr_manager,usl.tese.profile.line.hr.manager,model_usl_tese_profile_line,hr.group_hr_manager,1,1,1,1
access_tese_profile_line_account_readonly,usl.tese.profile.line.account.readonly,model_usl_tese_profile_line,account.group_account_readonly,1,0,0,0
access_tese_profile_line_account_manager,usl.tese.profile.line.account.manager,model_usl_tese_profile_line,account.group_account_manager,1,1,1,1
access_tese_payslip_hr_manager,usl.tese.payslip.hr.manager,model_usl_tese_payslip,hr.group_hr_manager,1,1,1,1
access_tese_payslip_account_readonly,usl.tese.payslip.account.readonly,model_usl_tese_payslip,account.group_account_readonly,1,0,0,0
access_tese_payslip_accountant,usl.tese.payslip.accountant,model_usl_tese_payslip,account.group_account_user,1,1,1,0
access_tese_payslip_account_manager,usl.tese.payslip.account.manager,model_usl_tese_payslip,account.group_account_manager,1,1,1,1
access_tese_payslip_line_hr_manager,usl.tese.payslip.line.hr.manager,model_usl_tese_payslip_line,hr.group_hr_manager,1,1,1,1
access_tese_payslip_line_account_readonly,usl.tese.payslip.line.account.readonly,model_usl_tese_payslip_line,account.group_account_readonly,1,0,0,0
access_tese_payslip_line_accountant,usl.tese.payslip.line.accountant,model_usl_tese_payslip_line,account.group_account_user,1,1,1,0
access_tese_payslip_line_account_manager,usl.tese.payslip.line.account.manager,model_usl_tese_payslip_line,account.group_account_manager,1,1,1,1
access_tese_settings_revision_hr_manager,usl.tese.settings.revision.hr.manager,model_usl_tese_settings_revision_wizard,hr.group_hr_manager,1,1,1,1
access_tese_settings_revision_account_manager,usl.tese.settings.revision.account.manager,model_usl_tese_settings_revision_wizard,account.group_account_manager,1,1,1,1
access_tese_settings_revision_line_hr_manager,usl.tese.settings.revision.line.hr.manager,model_usl_tese_settings_revision_line,hr.group_hr_manager,1,1,1,1
access_tese_settings_revision_line_account_manager,usl.tese.settings.revision.line.account.manager,model_usl_tese_settings_revision_line,account.group_account_manager,1,1,1,1
access_tese_diagnostic_hr_manager,usl.tese.diagnostic.hr.manager,model_usl_tese_diagnostic_issue,hr.group_hr_manager,1,0,0,0
access_tese_diagnostic_account_readonly,usl.tese.diagnostic.account.readonly,model_usl_tese_diagnostic_issue,account.group_account_readonly,1,0,0,0
access_tese_diagnostic_account_manager,usl.tese.diagnostic.account.manager,model_usl_tese_diagnostic_issue,account.group_account_manager,1,0,0,0
access_tese_document_link_wizard_hr_manager,usl.tese.document.link.wizard.hr.manager,model_usl_tese_document_link_wizard,hr.group_hr_manager,1,1,1,1
